"","colony","date","note","Sample.Name","C.CT.mean","D.CT.mean","Mcap.CT.mean","C.CT.sd","D.CT.sd","Mcap.CT.sd","C.reps","D.reps","Mcap.reps","C.SH","D.SH","tot.SH","logDC","propD","syms","dom","vis","reef","fdate","time","days","tdom"
"1","1",2014-10-24,NA,"1_10.24",24.4070182,NA,21.839135425,0.296556016119833,NA,0.30049961427812,2,0,2,0.0123460279934861,NA,0.0123460279934861,-Inf,0,"C","C","bleached","HIMB","20141024",2014-10-23 14:00:00,0,"C"
"2","1",2014-11-04,"1:2","1_11.04_1:2",23.06440403,NA,21.329590095,0.26773027078361,NA,0.180863256303946,2,0,2,0.0219940884194043,NA,0.0219940884194043,-Inf,0,"C","C","bleached","HIMB","20141104",2014-11-03 14:00:00,11,"C"
"3","1",2014-11-24,NA,"1_11.24",21.97649719,33.10539627,19.909775035,0.185377348213294,0.767015993100645,0.127632795217373,2,2,2,0.0174739720462937,8.58325232807713e-05,0.0175598045695745,-5.3160697472398,0.00488801130677113,"CD","C","bleached","HIMB","20141124",2014-11-23 14:00:00,31,"C"
"4","1",2014-12-16,"1:2","1_12.16_1:2",28.43972255,NA,23.382293,0.096151460866933,NA,0.388521107857289,2,0,2,0.00219836095758338,NA,0.00219836095758338,-Inf,0,"C","C","bleached","HIMB","20141216",2014-12-15 14:00:00,53,"C"
"5","2",2014-10-24,NA,"2_10.24",25.035712735,25.40635395,21.340527785,0.114122869624567,0.0219635710096572,0.596927502649199,2,2,2,0.00565165299096516,0.0480832761163127,0.0537349291072778,2.14098635962181,0.89482347730129,"DC","D","not bleached","HIMB","20141024",2014-10-23 14:00:00,0,"D"
"6","2",2014-11-04,"1:2","2_11.04_1:2",35.68475582,23.3001318,20.92457129,NA,0.0748649446002607,0.814472672760386,1,2,2,NA,0.155172484265082,0.155172484265082,Inf,1,"D","D","not bleached","HIMB","20141104",2014-11-03 14:00:00,11,"D"
"7","2",2014-11-24,NA,"2_11.24",25.29636623,25.493065835,22.21864821,0.261264599513522,0.0436155837004521,0.111538769105924,2,2,2,0.00867064800239982,0.0832207757289665,0.0918914237313663,2.26155349617536,0.905642467486983,"DC","D","not bleached","HIMB","20141124",2014-11-23 14:00:00,31,"D"
"8","2",2014-12-16,"1:2","2_12.16_1:2",33.959553255,23.685929295,21.022386805,0.287146143131716,0.0595248357389127,0.176544714774932,2,2,2,9.33387192985383e-06,0.127093546564757,0.127102880436687,9.51902875480547,0.999926564434277,"DC","D","not bleached","HIMB","20141216",2014-12-15 14:00:00,53,"D"
"9","3",2014-10-24,NA,"3_10.24",25.06771614,NA,23.34217383,0.3657253994454,NA,0.457733652980781,2,0,2,0.0221358908096732,NA,0.0221358908096732,-Inf,0,"C","C","bleached","HIMB","20141024",2014-10-23 14:00:00,0,"C"
"10","3",2014-11-04,"1:2","3_11.04_1:2",23.44156887,NA,22.64840819,0.74580905463113,NA,0.285127134068329,2,0,2,0.0422446622189671,NA,0.0422446622189671,-Inf,0,"C","C","bleached","HIMB","20141104",2014-11-03 14:00:00,11,"C"
